[2026-04-01T01:36:12.295Z] ========================================
[2026-04-01T01:36:12.295Z] SHOPIFY THEME STORE SCRAPER
[2026-04-01T01:36:12.296Z] ========================================
[2026-04-01T01:36:12.296Z] Stop condition: 150+ reviews
[2026-04-01T01:36:12.296Z] Delay between requests: 5-10s
[2026-04-01T01:36:12.296Z] Log file: /Users/dario61/Desktop/shopify-theme-research/scrape_log_2026-04-01T01-36-12.txt
[2026-04-01T01:36:12.296Z] 
[2026-04-01T01:36:12.296Z] Launching browser...
[2026-04-01T01:36:13.382Z] Browser launched OK
[2026-04-01T01:36:13.481Z] User agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
[2026-04-01T01:36:13.481Z] Viewport: 1440x900
[2026-04-01T01:36:13.481Z] 
========================================
[2026-04-01T01:36:13.481Z] LISTING PAGE 1: https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:36:13.481Z] ========================================
[2026-04-01T01:36:13.481Z] Themes collected so far: 0 | Duplicates skipped: 0 | Errors: 0
[2026-04-01T01:36:14.043Z]   [HTTP 200] https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:36:28.284Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:36:28.284Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:36:28.284Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:36:28.285Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:36:28.285Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:36:28.307Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:36:28.367Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:28.552Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:28.972Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-39QZ2KKSP9&gtm=45je63u0v9247125870za200&_p=1775007388367&gcd=13l3l3
[2026-04-01T01:36:31.024Z]     Page loaded in 3570ms
[2026-04-01T01:36:31.027Z]     ✓ Atlas | $280 | 0 reviews | null% | niches: electronics | body: 2849 chars
[2026-04-01T01:36:31.027Z]     TOTAL so far: 1 unique themes
[2026-04-01T01:36:31.027Z]   [2/8] Waiting 8.2s then visiting: zap
[2026-04-01T01:36:33.882Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-39QZ2KKSP9&gtm=45je63u0v9247125870za200&_p=1775007388367&gcd=13l3l3
[2026-04-01T01:36:39.446Z]   [HTTP 302] https://themes.shopify.com/themes/zap
[2026-04-01T01:36:39.448Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:39.486Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:40.389Z]   [HTTP 200] https://themes.shopify.com/themes/zap/presets/zap
[2026-04-01T01:36:40.407Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:36:40.409Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:36:40.411Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:36:40.412Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:36:40.555Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:36:40.556Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:36:40.556Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:36:40.556Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:36:40.557Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:36:40.559Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:36:40.560Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:36:40.560Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:36:40.641Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:40.785Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:42.771Z]     Page loaded in 3565ms
[2026-04-01T01:36:42.773Z]     ✓ Zap | $320 | 0 reviews | null% | niches: food and drink | body: 3125 chars
[2026-04-01T01:36:42.773Z]     TOTAL so far: 2 unique themes
[2026-04-01T01:36:42.773Z]   [3/8] Waiting 5.6s then visiting: dynamic
[2026-04-01T01:36:48.591Z]   [HTTP 302] https://themes.shopify.com/themes/dynamic
[2026-04-01T01:36:48.593Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:48.593Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:49.061Z]   [HTTP 200] https://themes.shopify.com/themes/dynamic/presets/dynamic
[2026-04-01T01:36:49.069Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:36:49.070Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:36:49.070Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:36:49.072Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:36:49.167Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:36:49.172Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:36:49.178Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:36:49.182Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:36:49.190Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:36:49.193Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:36:49.194Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:36:49.200Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:36:49.261Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:49.431Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:49.567Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-7SWCFM8R5P&gtm=45je63u0v9245960758za200&_p=1775007409210&gcd=13l3l3
[2026-04-01T01:36:51.730Z]     Page loaded in 3393ms
[2026-04-01T01:36:51.734Z]     ✓ Dynamic | $290 | 0 reviews | null% | niches: beauty | body: 3147 chars
[2026-04-01T01:36:51.734Z]     TOTAL so far: 3 unique themes
[2026-04-01T01:36:51.735Z]   [4/8] Waiting 6.4s then visiting: prompt
[2026-04-01T01:36:54.581Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-7SWCFM8R5P&gtm=45je63u0v9245960758za200&_p=1775007409210&gcd=13l3l3
[2026-04-01T01:36:58.353Z]   [HTTP 302] https://themes.shopify.com/themes/prompt
[2026-04-01T01:36:58.357Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:58.710Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:58.733Z]   [HTTP 200] https://themes.shopify.com/themes/prompt/presets/prompt
[2026-04-01T01:36:58.747Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:36:58.747Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:36:58.748Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:36:58.748Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:36:58.937Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:36:58.938Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:36:58.938Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:36:58.939Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:36:58.939Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:36:58.939Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:36:58.940Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:36:58.940Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:36:59.076Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:36:59.257Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:01.187Z]     Page loaded in 3072ms
[2026-04-01T01:37:01.190Z]     ✓ Prompt | $320 | 1 reviews | 100% | niches: electronics | body: 3372 chars
[2026-04-01T01:37:01.190Z]     TOTAL so far: 4 unique themes
[2026-04-01T01:37:01.190Z]   [5/8] Waiting 5.9s then visiting: pebble
[2026-04-01T01:37:07.367Z]   [HTTP 302] https://themes.shopify.com/themes/pebble
[2026-04-01T01:37:07.368Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:07.369Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:07.931Z]   [HTTP 200] https://themes.shopify.com/themes/pebble/presets/pebble
[2026-04-01T01:37:07.961Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:37:07.961Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:37:07.962Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:37:07.963Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:37:08.045Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:37:08.047Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:37:08.048Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:37:08.048Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:37:08.048Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:37:08.049Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:37:08.049Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:37:08.050Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:37:08.145Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:08.310Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:08.457Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-V9Q700L3MB&gtm=45je63u0v9236569483za200&_p=1775007428135&gcd=13l3l3
[2026-04-01T01:37:10.336Z]     Page loaded in 3217ms
[2026-04-01T01:37:10.338Z]     ✓ Pebble | $400 | 6 reviews | 100% | niches: kids | body: 3705 chars
[2026-04-01T01:37:10.338Z]     TOTAL so far: 5 unique themes
[2026-04-01T01:37:10.338Z]   [6/8] Waiting 8.9s then visiting: gentech
[2026-04-01T01:37:13.466Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-V9Q700L3MB&gtm=45je63u0v9236569483za200&_p=1775007428135&gcd=13l3l3
[2026-04-01T01:37:19.586Z]   [HTTP 302] https://themes.shopify.com/themes/gentech
[2026-04-01T01:37:19.587Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:19.596Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:19.947Z]   [HTTP 200] https://themes.shopify.com/themes/gentech/presets/gentech
[2026-04-01T01:37:19.966Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:37:19.967Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:37:19.967Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:37:19.968Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:37:20.247Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:37:20.248Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:37:20.248Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:37:20.249Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:37:20.250Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:37:20.250Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:37:20.251Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:37:20.251Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:37:20.329Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:20.501Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:20.681Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-45VKTNR45H&gtm=45je63u1h2v9243535533za200&_p=1775007440180&gcd=13l3
[2026-04-01T01:37:23.185Z]     Page loaded in 3893ms
[2026-04-01T01:37:23.189Z]     ✓ Gentech | $360 | 1 reviews | 100% | niches: home | body: 3655 chars
[2026-04-01T01:37:23.189Z]     TOTAL so far: 6 unique themes
[2026-04-01T01:37:23.190Z]   [7/8] Waiting 8.1s then visiting: seventh
[2026-04-01T01:37:25.692Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-45VKTNR45H&gtm=45je63u1h2v9243535533za200&_p=1775007440180&gcd=13l3
[2026-04-01T01:37:31.512Z]   [HTTP 302] https://themes.shopify.com/themes/seventh
[2026-04-01T01:37:31.513Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:31.517Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:32.008Z]   [HTTP 200] https://themes.shopify.com/themes/seventh/presets/seventh
[2026-04-01T01:37:32.027Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:37:32.028Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:37:32.028Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:37:32.029Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:37:32.111Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:37:32.112Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:37:32.123Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:37:32.129Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:37:32.130Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:37:32.132Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:37:32.133Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:37:32.134Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:37:32.210Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:32.372Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:34.412Z]     Page loaded in 3158ms
[2026-04-01T01:37:34.414Z]     ✓ Seventh | $420 | 2 reviews | 100% | niches: clothing | body: 4379 chars
[2026-04-01T01:37:34.415Z]     TOTAL so far: 7 unique themes
[2026-04-01T01:37:34.415Z]   [8/8] Waiting 8.0s then visiting: zeal
[2026-04-01T01:37:42.626Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:42.627Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:37:42.651Z]   [HTTP 302] https://themes.shopify.com/themes/zeal
[2026-04-01T01:37:43.161Z]   [HTTP 200] https://themes.shopify.com/themes/zeal/presets/zeal
[2026-04-01T01:37:43.170Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:37:43.171Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:37:43.171Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
